Common Name,Scientific Name
"Black-bellied Whistling-Duck","Dendrocygna autumnalis"
"Fulvous Whistling-Duck","Dendrocygna bicolor"
"Bar-headed Goose","Anser indicus"
"Emperor Goose","Anser canagicus"
"Snow Goose","Anser caerulescens"
"Ross's Goose","Anser rossii"
"Graylag Goose","Anser anser"
"Swan Goose","Anser cygnoides"
"Greater White-fronted Goose","Anser albifrons"
"Taiga Bean-Goose","Anser fabalis"
"Tundra Bean-Goose","Anser serrirostris"
"Pink-footed Goose","Anser brachyrhynchus"
"Brant","Branta bernicla"
"Barnacle Goose","Branta leucopsis"
"Cackling Goose","Branta hutchinsii"
"Canada Goose","Branta canadensis"
"Mute Swan","Cygnus olor"
"Black Swan","Cygnus atratus"
"Trumpeter Swan","Cygnus buccinator"
"Tundra Swan","Cygnus columbianus"
"Whooper Swan","Cygnus cygnus"
"Egyptian Goose","Alopochen aegyptiaca"
"Ruddy Shelduck","Tadorna ferruginea"
"South African Shelduck","Tadorna cana"
"Common Shelduck","Tadorna tadorna"
"Muscovy Duck","Cairina moschata"
"Ringed Teal","Callonetta leucophrys"
"Wood Duck","Aix sponsa"
"Mandarin Duck","Aix galericulata"
"Baikal Teal","Sibirionetta formosa"
"Garganey","Spatula querquedula"
"Blue-winged Teal","Spatula discors"
"Cinnamon Teal","Spatula cyanoptera"
"Northern Shoveler","Spatula clypeata"
"Gadwall","Mareca strepera"
"Falcated Duck","Mareca falcata"
"Eurasian Wigeon","Mareca penelope"
"American Wigeon","Mareca americana"
"Chiloe Wigeon","Mareca sibilatrix"
"Mallard","Anas platyrhynchos"
"American Black Duck","Anas rubripes"
"Mottled Duck","Anas fulvigula"
"White-cheeked Pintail","Anas bahamensis"
"Northern Pintail","Anas acuta"
"Green-winged Teal","Anas crecca"
"Chestnut Teal","Anas castanea"
"Marbled Duck","Marmaronetta angustirostris"
"Red-crested Pochard","Netta rufina"
"Canvasback","Aythya valisineria"
"Redhead","Aythya americana"
"Common Pochard","Aythya ferina"
"Ring-necked Duck","Aythya collaris"
"Tufted Duck","Aythya fuligula"
"Greater Scaup","Aythya marila"
"Lesser Scaup","Aythya affinis"
"Steller's Eider","Polysticta stelleri"
"King Eider","Somateria spectabilis"
"Common Eider","Somateria mollissima"
"Harlequin Duck","Histrionicus histrionicus"
"Surf Scoter","Melanitta perspicillata"
"White-winged Scoter","Melanitta deglandi"
"Common Scoter","Melanitta nigra"
"Black Scoter","Melanitta americana"
"Long-tailed Duck","Clangula hyemalis"
"Bufflehead","Bucephala albeola"
"Common Goldeneye","Bucephala clangula"
"Barrow's Goldeneye","Bucephala islandica"
"Smew","Mergellus albellus"
"Hooded Merganser","Lophodytes cucullatus"
"Common Merganser","Mergus merganser"
"Red-breasted Merganser","Mergus serrator"
"Ruddy Duck","Oxyura jamaicensis"
"Helmeted Guineafowl","Numida meleagris"
"Northern Bobwhite","Colinus virginianus"
"California Quail","Callipepla californica"
"Wild Turkey","Meleagris gallopavo"
"Ruffed Grouse","Bonasa umbellus"
"Dusky Grouse","Dendragapus obscurus"
"Sooty Grouse","Dendragapus fuliginosus"
"Sharp-tailed Grouse","Tympanuchus phasianellus"
"White-tailed Ptarmigan","Lagopus leucura"
"Willow Ptarmigan","Lagopus lagopus"
"Rock Ptarmigan","Lagopus muta"
"Spruce Grouse","Canachites canadensis"
"Gray Partridge","Perdix perdix"
"Golden Pheasant","Chrysolophus pictus"
"Lady Amherst's Pheasant","Chrysolophus amherstiae"
"Ring-necked Pheasant","Phasianus colchicus"
"Silver Pheasant","Lophura nycthemera"
"Indian Peafowl","Pavo cristatus"
"Green Peafowl","Pavo muticus"
"Red Junglefowl","Gallus gallus"
"Common Quail","Coturnix coturnix"
"Japanese Quail","Coturnix japonica"
"Red-legged Partridge","Alectoris rufa"
"Chukar","Alectoris chukar"
"Rock Pigeon","Columba livia"
"Band-tailed Pigeon","Patagioenas fasciata"
"Oriental Turtle-Dove","Streptopelia orientalis"
"Eurasian Collared-Dove","Streptopelia decaocto"
"African Collared-Dove","Streptopelia roseogrisea"
"Crested Pigeon","Ocyphaps lophotes"
"Common Ground Dove","Columbina passerina"
"White-winged Dove","Zenaida asiatica"
"Mourning Dove","Zenaida macroura"
"Groove-billed Ani","Crotophaga sulcirostris"
"Yellow-billed Cuckoo","Coccyzus americanus"
"Black-billed Cuckoo","Coccyzus erythropthalmus"
"Lesser Nighthawk","Chordeiles acutipennis"
"Common Nighthawk","Chordeiles minor"
"Common Poorwill","Phalaenoptilus nuttallii"
"Chuck-will's-widow","Antrostomus carolinensis"
"Eastern Whip-poor-will","Antrostomus vociferus"
"Black Swift","Cypseloides niger"
"Chimney Swift","Chaetura pelagica"
"Vaux's Swift","Chaetura vauxi"
"Common Swift","Apus apus"
"White-throated Swift","Aeronautes saxatalis"
"Amethyst-throated Mountain-gem","Lampornis amethystinus"
"Ruby-throated Hummingbird","Archilochus colubris"
"Black-chinned Hummingbird","Archilochus alexandri"
"Anna's Hummingbird","Calypte anna"
"Costa's Hummingbird","Calypte costae"
"Calliope Hummingbird","Selasphorus calliope"
"Rufous Hummingbird","Selasphorus rufus"
"Broad-billed Hummingbird","Cynanthus latirostris"
"Xantus's Hummingbird","Basilinna xantusii"
"King Rail","Rallus elegans"
"Clapper Rail","Rallus crepitans"
"Virginia Rail","Rallus limicola"
"Sora","Porzana carolina"
"Common Gallinule","Gallinula galeata"
"American Coot","Fulica americana"
"Purple Gallinule","Porphyrio martinica"
"Yellow Rail","Coturnicops noveboracensis"
"Limpkin","Aramus guarauna"
"Sandhill Crane","Antigone canadensis"
"Whooping Crane","Grus americana"
"Common Crane","Grus grus"
"Black-necked Stilt","Himantopus mexicanus"
"American Avocet","Recurvirostra americana"
"Eurasian Oystercatcher","Haematopus ostralegus"
"American Oystercatcher","Haematopus palliatus"
"Black Oystercatcher","Haematopus bachmani"
"Black-bellied Plover","Pluvialis squatarola"
"European Golden-Plover","Pluvialis apricaria"
"American Golden-Plover","Pluvialis dominica"
"Pacific Golden-Plover","Pluvialis fulva"
"Killdeer","Charadrius vociferus"
"Common Ringed Plover","Charadrius hiaticula"
"Semipalmated Plover","Charadrius semipalmatus"
"Piping Plover","Charadrius melodus"
"Northern Lapwing","Vanellus vanellus"
"Siberian Sand-Plover","Anarhynchus mongolus"
"Greater Sand-Plover","Anarhynchus leschenaultii"
"Wilson's Plover","Anarhynchus wilsonia"
"Mountain Plover","Anarhynchus montanus"
"Snowy Plover","Anarhynchus nivosus"
"Upland Sandpiper","Bartramia longicauda"
"Hudsonian Whimbrel","Numenius hudsonicus"
"Eurasian Whimbrel","Numenius phaeopus"
"Long-billed Curlew","Numenius americanus"
"Far Eastern Curlew","Numenius madagascariensis"
"Eurasian Curlew","Numenius arquata"
"Bar-tailed Godwit","Limosa lapponica"
"Black-tailed Godwit","Limosa limosa"
"Hudsonian Godwit","Limosa haemastica"
"Marbled Godwit","Limosa fedoa"
"Short-billed Dowitcher","Limnodromus griseus"
"Long-billed Dowitcher","Limnodromus scolopaceus"
"American Woodcock","Scolopax minor"
"Common Snipe","Gallinago gallinago"
"Wilson's Snipe","Gallinago delicata"
"Wilson's Phalarope","Phalaropus tricolor"
"Red Phalarope","Phalaropus fulicarius"
"Red-necked Phalarope","Phalaropus lobatus"
"Spotted Sandpiper","Actitis macularius"
"Solitary Sandpiper","Tringa solitaria"
"Gray-tailed Tattler","Tringa brevipes"
"Wandering Tattler","Tringa incana"
"Marsh Sandpiper","Tringa stagnatilis"
"Wood Sandpiper","Tringa glareola"
"Common Redshank","Tringa totanus"
"Lesser Yellowlegs","Tringa flavipes"
"Willet","Tringa semipalmata"
"Spotted Redshank","Tringa erythropus"
"Common Greenshank","Tringa nebularia"
"Greater Yellowlegs","Tringa melanoleuca"
"Ruddy Turnstone","Arenaria interpres"
"Black Turnstone","Arenaria melanocephala"
"Red Knot","Calidris canutus"
"Surfbird","Calidris virgata"
"Ruff","Calidris pugnax"
"Sharp-tailed Sandpiper","Calidris acuminata"
"Curlew Sandpiper","Calidris ferruginea"
"Stilt Sandpiper","Calidris himantopus"
"Temminck's Stint","Calidris temminckii"
"Red-necked Stint","Calidris ruficollis"
"Spoon-billed Sandpiper","Calidris pygmaea"
"Buff-breasted Sandpiper","Calidris subruficollis"
"Sanderling","Calidris alba"
"Dunlin","Calidris alpina"
"Purple Sandpiper","Calidris maritima"
"Rock Sandpiper","Calidris ptilocnemis"
"Baird's Sandpiper","Calidris bairdii"
"Little Stint","Calidris minuta"
"White-rumped Sandpiper","Calidris fuscicollis"
"Least Sandpiper","Calidris minutilla"
"Pectoral Sandpiper","Calidris melanotos"
"Western Sandpiper","Calidris mauri"
"Semipalmated Sandpiper","Calidris pusilla"
"Long-tailed Jaeger","Stercorarius longicaudus"
"Parasitic Jaeger","Stercorarius parasiticus"
"Pomarine Jaeger","Stercorarius pomarinus"
"Great Skua","Stercorarius skua"
"South Polar Skua","Stercorarius maccormicki"
"Rhinoceros Auklet","Cerorhinca monocerata"
"Tufted Puffin","Fratercula cirrhata"
"Atlantic Puffin","Fratercula arctica"
"Horned Puffin","Fratercula corniculata"
"Cassin's Auklet","Ptychoramphus aleuticus"
"Crested Auklet","Aethia cristatella"
"Parakeet Auklet","Aethia psittacula"
"Long-billed Murrelet","Brachyramphus perdix"
"Marbled Murrelet","Brachyramphus marmoratus"
"Black Guillemot","Cepphus grylle"
"Pigeon Guillemot","Cepphus columba"
"Razorbill","Alca torda"
"Dovekie","Alle alle"
"Thick-billed Murre","Uria lomvia"
"Common Murre","Uria aalge"
"Ancient Murrelet","Synthliboramphus antiquus"
"Little Gull","Hydrocoloeus minutus"
"Ross's Gull","Rhodostethia rosea"
"Black-legged Kittiwake","Rissa tridactyla"
"Red-legged Kittiwake","Rissa brevirostris"
"Ivory Gull","Pagophila eburnea"
"Sabine's Gull","Xema sabini"
"Bonaparte's Gull","Chroicocephalus philadelphia"
"Black-headed Gull","Chroicocephalus ridibundus"
"Laughing Gull","Leucophaeus atricilla"
"Franklin's Gull","Leucophaeus pipixcan"
"Black-tailed Gull","Larus crassirostris"
"Heermann's Gull","Larus heermanni"
"Common Gull","Larus canus"
"Short-billed Gull","Larus brachyrhynchus"
"Ring-billed Gull","Larus delawarensis"
"Western Gull","Larus occidentalis"
"Kelp Gull","Larus dominicanus"
"American Herring Gull","Larus smithsonianus"
"Vega Gull","Larus vegae"
"European Herring Gull","Larus argentatus"
"Yellow-legged Gull","Larus michahellis"
"Great Black-backed Gull","Larus marinus"
"Glaucous Gull","Larus hyperboreus"
"Lesser Black-backed Gull","Larus fuscus"
"California Gull","Larus californicus"
"Glaucous-winged Gull","Larus glaucescens"
"Slaty-backed Gull","Larus schistisagus"
"Iceland Gull","Larus glaucoides"
"Black Skimmer","Rynchops niger"
"Sooty Tern","Onychoprion fuscatus"
"Bridled Tern","Onychoprion anaethetus"
"Least Tern","Sternula antillarum"
"Gull-billed Tern","Gelochelidon nilotica"
"Caspian Tern","Hydroprogne caspia"
"Black Tern","Chlidonias niger"
"White-winged Tern","Chlidonias leucopterus"
"Forster's Tern","Sterna forsteri"
"Arctic Tern","Sterna paradisaea"
"Common Tern","Sterna hirundo"
"Roseate Tern","Sterna dougallii"
"Sandwich Tern","Thalasseus sandvicensis"
"Elegant Tern","Thalasseus elegans"
"Royal Tern","Thalasseus maximus"
"Chilean Flamingo","Phoenicopterus chilensis"
"American Flamingo","Phoenicopterus ruber"
"Pied-billed Grebe","Podilymbus podiceps"
"Horned Grebe","Podiceps auritus"
"Red-necked Grebe","Podiceps grisegena"
"Eared Grebe","Podiceps nigricollis"
"Western Grebe","Aechmophorus occidentalis"
"Clark's Grebe","Aechmophorus clarkii"
"Red-throated Loon","Gavia stellata"
"Arctic Loon","Gavia arctica"
"Pacific Loon","Gavia pacifica"
"Common Loon","Gavia immer"
"Yellow-billed Loon","Gavia adamsii"
"Laysan Albatross","Phoebastria immutabilis"
"Black-footed Albatross","Phoebastria nigripes"
"Short-tailed Albatross","Phoebastria albatrus"
"Black-browed Albatross","Thalassarche melanophris"
"Wilson's Storm-Petrel","Oceanites oceanicus"
"White-faced Storm-Petrel","Pelagodroma marina"
"European Storm-Petrel","Hydrobates pelagicus"
"Fork-tailed Storm-Petrel","Hydrobates furcatus"
"Leach's Storm-Petrel","Hydrobates leucorhous"
"Northern Fulmar","Fulmarus glacialis"
"Trindade Petrel","Pterodroma arminjoniana"
"Black-capped Petrel","Pterodroma hasitata"
"Cory's Shearwater","Calonectris borealis"
"Scopoli's Shearwater","Calonectris diomedea"
"Pink-footed Shearwater","Ardenna creatopus"
"Flesh-footed Shearwater","Ardenna carneipes"
"Great Shearwater","Ardenna gravis"
"Buller's Shearwater","Ardenna bulleri"
"Sooty Shearwater","Ardenna grisea"
"Short-tailed Shearwater","Ardenna tenuirostris"
"Manx Shearwater","Puffinus puffinus"
"Sargasso Shearwater","Puffinus lherminieri"
"Wood Stork","Mycteria americana"
"Magnificent Frigatebird","Fregata magnificens"
"Northern Gannet","Morus bassanus"
"Brown Booby","Sula leucogaster"
"Cocos Booby","Sula brewsteri"
"Blue-footed Booby","Sula nebouxii"
"Anhinga","Anhinga anhinga"
"Brandt's Cormorant","Urile penicillatus"
"Pelagic Cormorant","Urile pelagicus"
"Great Cormorant","Phalacrocorax carbo"
"Double-crested Cormorant","Nannopterum auritum"
"Neotropic Cormorant","Nannopterum brasilianum"
"White Ibis","Eudocimus albus"
"Glossy Ibis","Plegadis falcinellus"
"White-faced Ibis","Plegadis chihi"
"Roseate Spoonbill","Platalea ajaja"
"American Bittern","Botaurus lentiginosus"
"Least Bittern","Botaurus exilis"
"Yellow-crowned Night Heron","Nyctanassa violacea"
"Black-crowned Night Heron","Nycticorax nycticorax"
"Little Blue Heron","Egretta caerulea"
"Tricolored Heron","Egretta tricolor"
"Reddish Egret","Egretta rufescens"
"Snowy Egret","Egretta thula"
"Little Egret","Egretta garzetta"
"Western Reef-Heron","Egretta gularis"
"Green Heron","Butorides virescens"
"Western Cattle-Egret","Ardea ibis"
"Great Egret","Ardea alba"
"Gray Heron","Ardea cinerea"
"Great Blue Heron","Ardea herodias"
"American White Pelican","Pelecanus erythrorhynchos"
"Brown Pelican","Pelecanus occidentalis"
"Black Vulture","Coragyps atratus"
"Turkey Vulture","Cathartes aura"
"Osprey","Pandion haliaetus"
"White-tailed Kite","Elanus leucurus"
"Swallow-tailed Kite","Elanoides forficatus"
"Golden Eagle","Aquila chrysaetos"
"Sharp-shinned Hawk","Accipiter striatus"
"Cooper's Hawk","Astur cooperii"
"American Goshawk","Astur atricapillus"
